Sandbox_CH = {
	Sandbox_MoreTraitsDynamic = "More Traits - Dynamic",
	Sandbox_MoreTraitsDynamic_GourmandSkill = "美食家烹飪技能要求",
	Sandbox_MoreTraitsDynamic_Graverobber = "盜墓者*",
	Sandbox_MoreTraitsDynamic_Graverobber_tooltip = "需安裝Mod 'Scavenger Skill'，否則為靜態數值",
	Sandbox_MoreTraitsDynamic_GraverobberSkill = "盜墓者清道夫技能要求",
	Sandbox_MoreTraitsDynamic_GraverobberKill = "盜墓者殺人要求",
	Sandbox_MoreTraitsDynamic_GruntWorker = "打工仔",
	Sandbox_MoreTraitsDynamic_GruntWorkerSmallBlunt = "打工仔短鈍器要求",
	Sandbox_MoreTraitsDynamic_GruntWorkerWoodwork = "打工仔木工要求",
	Sandbox_MoreTraitsDynamic_GruntWorkerKill = "打工仔殺人要求",
	Sandbox_MoreTraitsDynamic_GruntWorkerKill_tooltip = "短鈍器",
	Sandbox_MoreTraitsDynamic_GymGoer = "健身愛好者",
	Sandbox_MoreTraitsDynamic_GymGoerSkill = "健身愛好者技能要求",
	Sandbox_MoreTraitsDynamic_GymGoerSkill_tooltip = "力量 + 體質",
	Sandbox_MoreTraitsDynamic_Hardy = "硬漢",
	Sandbox_MoreTraitsDynamic_HardySkill = "硬漢體質技能要求",
	Sandbox_MoreTraitsDynamic_IdealWeight = "理想體重",
	Sandbox_MoreTraitsDynamic_IdealWeightTargetDaysToObtain = "獲得理想體重所需天數",
	Sandbox_MoreTraitsDynamic_IdealWeightTargetDaysToObtain_tooltip = "在體重維持在78至82之間，需要多少天才能獲得此特性。遊戲中每小時會進行一次檢查。",
	Sandbox_MoreTraitsDynamic_IdealWeightObtainGracePeriod = "獲得理想體重寬限期",
	Sandbox_MoreTraitsDynamic_IdealWeightObtainGracePeriod_tooltip = "在獲得理想體重時，體重未在78-82之間的寬限期為多少小時，不會重置進度。遊戲中每小時會進行一次檢查。",
	Sandbox_MoreTraitsDynamic_IdealWeightLoseGracePeriodCap = "失去理想體重寬限期上限",
	Sandbox_MoreTraitsDynamic_IdealWeightLoseGracePeriodCap_tooltip = "如果體重不在75-85之間，您可以在後面使用的'計數器'上獲得多少小時，然後才會失去理想體重特性",
	Sandbox_MoreTraitsDynamic_IdealWeightDynamicLoseGracePeriodMultiplier = "失去理想體重寬限期時間加速倍率",
	Sandbox_MoreTraitsDynamic_IdealWeightDynamicLoseGracePeriodMultiplier_tooltip = "如果您的體重不在75-85之間，則您如何獲得'寬限期'小時，稍後將在失去特性之前使用。默認乘數為1，每保持體重78-82 12小時即可獲得1個寬限期小時（每1小時基本上為0.0834個寬限期小時）。較高的乘數=更快地獲得寬限期小時。較低的乘數=更慢地獲得寬限期小時。",
	Sandbox_MoreTraitsDynamic_Immunocompromised = "免疫力低下",
	Sandbox_MoreTraitsDynamic_ImmunocompromisedInfectionTime = "免疫力低下持續時間",
	Sandbox_MoreTraitsDynamic_ImmunocompromisedInfectionTime_tooltip = "身上的傷口需要被感染多少小時才能失去『免疫力低下』的特性。身體每個部位都會被單獨計算，所以如果你有三個已感染的傷口，你每小時就會獲得+3的數值。",
	Sandbox_MoreTraitsDynamic_Incomprehensive = "粗枝大葉*",
	Sandbox_MoreTraitsDynamic_IncomprehensiveSkill = "粗枝大葉清道夫技能要求",
	Sandbox_MoreTraitsDynamic_Incomprehensive_tooltip = "需安裝Mod 'Scavenger Skill'，否則為靜態數值",
	Sandbox_MoreTraitsDynamic_Indefatigable = "浴火重生",
	Sandbox_MoreTraitsDynamic_IndefatigableSkill = "浴火重生技能要求",
	Sandbox_MoreTraitsDynamic_IndefatigableSkill_tooltip = "力量 + 體質 + 衝刺 + 輕巧 + 靈活 + 潛行 + 斧頭 + 長鈍器 + 短鈍器 + 長刃器 + 短刃器 + 長柄武器",
	Sandbox_MoreTraitsDynamic_LeadFoot = "重踏",
	Sandbox_MoreTraitsDynamic_LeadFootKill = "重踏殺敵要求",
	Sandbox_MoreTraitsDynamic_LeadFootKill_tooltip = "用腳踩死殭屍，只要最後一擊是踩就好。",
	Sandbox_MoreTraitsDynamic_MartialArtist = "武術家",
	Sandbox_MoreTraitsDynamic_MartialArtistFitness = "武術家體質要求",
	Sandbox_MoreTraitsDynamic_MartialArtistSmallBlunt = "武術家短鈍器要求",
	Sandbox_MoreTraitsDynamic_MartialArtist體質 = "武術家體質要求",
	Sandbox_MoreTraitsDynamic_MotionSickenss = "暈車*",
	Sandbox_MoreTraitsDynamic_MotionSickenssSkill = "暈車駕駛技能要求",
	Sandbox_MoreTraitsDynamic_MotionSickenss_tooltip = "需安裝Mod'Driving skill'，否則為靜態數值。",
	Sandbox_MoreTraitsDynamic_Mundane = "平凡人",
	Sandbox_MoreTraitsDynamic_MundaneDamage = "平凡人傷害",
	Sandbox_MoreTraitsDynamic_MundaneDamage_tooltip = "需造成多少傷害才會失去此特性，殭屍血量在0~2之間。",
	Sandbox_MoreTraitsDynamic_NaturalEater = "天然食物主義者",
	Sandbox_MoreTraitsDynamic_NaturalEaterForaging = "天然食物主義者採集技能要求",
	Sandbox_MoreTraitsDynamic_NaturalEaterCooking = "天然食物主義者烹飪技能要求",
	Sandbox_MoreTraitsDynamic_NoodleLegs = "麵條腿",
	Sandbox_MoreTraitsDynamic_NoodleLegsSkill = "麵條腿技能要求",
	Sandbox_MoreTraitsDynamic_NoodleLegsSkill_tooltip = "體質 + 衝刺 + 輕巧 + 靈活 + 潛行",
	Sandbox_MoreTraitsDynamic_Olympian = "奧運選手",
	Sandbox_MoreTraitsDynamic_OlympianSkillFitness = "奧運選手體質要求",
	Sandbox_MoreTraitsDynamic_OlympianSkillSprinting = "奧運選手衝刺要求",
	Sandbox_MoreTraitsDynamic_PackMouse = "隨便準備",
	Sandbox_MoreTraitsDynamic_PackMouseSkill = "隨便準備力量要求",
	Sandbox_MoreTraitsDynamic_PackMule = "充分準備",
	Sandbox_MoreTraitsDynamic_PackMuleSkill = "充分準備力量要求",
	Sandbox_MoreTraitsDynamic_Paranoia = "偏執症",
	Sandbox_MoreTraitsDynamic_ParanoiaHoursLose = "失去『偏執症』此特性所需時間",
	Sandbox_MoreTraitsDynamic_ParanoiaHoursLose_tooltip = "需要超過平均水平的恐慌和壓力狀態持續多少時間，才能擺脫這個特質。",
	Sandbox_MoreTraitsDynamic_PracticedSwordsman = "劍士學徒",
	Sandbox_MoreTraitsDynamic_PracticedSwordsmanSkill = "劍士學徒技能要求",
	Sandbox_MoreTraitsDynamic_PracticedSwordsmanSkill_tooltip = "長刃器 + 短刃器",
	Sandbox_MoreTraitsDynamic_PracticedSwordsmanKill = "劍士學徒殺人技能要求",
	Sandbox_MoreTraitsDynamic_PracticedSwordsmanKill_tooltip = "長鈍器 + 短鈍器",
	Sandbox_MoreTraitsDynamic_ProwessBlade = "劍刃專長",
	Sandbox_MoreTraitsDynamic_ProwessBladeSkill = "劍刃專長技能要求",
	Sandbox_MoreTraitsDynamic_ProwessBladeSkill_tooltip = "斧頭 + 短鈍器 + 長鈍器",
	Sandbox_MoreTraitsDynamic_ProwessBladeKill = "劍刃專長殺人要求",
	Sandbox_MoreTraitsDynamic_ProwessBladeKill_tooltip = "斧頭 + 短鈍器 + 長鈍器",
	Sandbox_MoreTraitsDynamic_ProwessBlunt = "鈍器專長",
	Sandbox_MoreTraitsDynamic_ProwessBluntSkill = "鈍器專長技能要求",
	Sandbox_MoreTraitsDynamic_ProwessBluntSkill_tooltip = "短鈍器 + 長鈍器",
	Sandbox_MoreTraitsDynamic_ProwessBluntKill = "鈍器專長殺人要求",
	Sandbox_MoreTraitsDynamic_ProwessBluntKill_tooltip = "短鈍器 + 長鈍器",	
	Sandbox_MoreTraitsDynamic_ProwessGuns = "槍械專長",
	Sandbox_MoreTraitsDynamic_ProwessGunsSkill = "槍械專長技能要求",
	Sandbox_MoreTraitsDynamic_ProwessGunsAiming = "槍械專長瞄準技能要求",
	Sandbox_MoreTraitsDynamic_ProwessGunsSkill_tooltip = "瞄準 + 裝填",
	Sandbox_MoreTraitsDynamic_ProwessGunsKill = "槍械專長殺人要求",
	Sandbox_MoreTraitsDynamic_ProwessGunsKill_tooltip = "槍械",
	Sandbox_MoreTraitsDynamic_ProwessSpear = "Prowess: Spear",
	Sandbox_MoreTraitsDynamic_ProwessSpearSkill = "長柄武器專長技能要求",
	Sandbox_MoreTraitsDynamic_ProwessSpearSkill_tooltip = "長柄武器",
	Sandbox_MoreTraitsDynamic_ProwessSpearKill = "長柄武器專長殺人要求",
	Sandbox_MoreTraitsDynamic_ProwessSpearKill_tooltip = "長柄武器",
	Sandbox_MoreTraitsDynamic_Quiet = "存在感薄弱",
	Sandbox_MoreTraitsDynamic_QuietSkill = "存在感薄弱潛行技能要求",
	Sandbox_MoreTraitsDynamic_Scrapper = "拆解專家",
	Sandbox_MoreTraitsDynamic_ScrapperMaintenance = "拆解專家保養技能要求",
	Sandbox_MoreTraitsDynamic_ScrapperMetalWelding = "拆解專家金工技能要求",
	Sandbox_MoreTraitsDynamic_Scrounger = "一絲不苟*",
	Sandbox_MoreTraitsDynamic_ScroungerSkill = "一絲不苟清道夫技能要求",
	Sandbox_MoreTraitsDynamic_Scrounger_tooltip = "需安裝Mod 'Scavenger Skill'，否則為靜態數值",
	Sandbox_MoreTraitsDynamic_SecondWind = "腎上腺素爆發",
	Sandbox_MoreTraitsDynamic_SecondWindSkill = "腎上腺素爆發技能要求",
	Sandbox_MoreTraitsDynamic_SecondWindSkill_tooltip = "力量 + 體質",
	Sandbox_MoreTraitsDynamic_Slowpoke = "短腿",
	Sandbox_MoreTraitsDynamic_SlowpokeSkill = "短腿技能要求",
	Sandbox_MoreTraitsDynamic_SlowpokeSkill_tooltip = "衝刺 + 輕巧 + 靈活 + 潛行",
	Sandbox_MoreTraitsDynamic_SlowWorker = "拖泥帶水",
	Sandbox_MoreTraitsDynamic_SlowWorkerSkill = "拖泥帶水技能要求",
	Sandbox_MoreTraitsDynamic_SlowWorkerSkill_tooltip = "木工 + 烹飪 + 農耕 + 急救 + 電工 + 金工 + 機工 + 裁縫",
	Sandbox_MoreTraitsDynamic_SuperImmune = "免疫力超群",
	Sandbox_MoreTraitsDynamic_SuperImmuneInfectionTime = "需要獲得超級免疫的時間（小時）",
	Sandbox_MoreTraitsDynamic_SuperImmuneInfectionTime_tooltip = "身體上的傷口需要被感染多少小時才能獲得超級免疫力。身體每個部位都會分開計算，所以如果你有3個被感染的傷口，你會在1小時內獲得+3的數值。",
	Sandbox_MoreTraitsDynamic_Swift = "迅捷",
	Sandbox_MoreTraitsDynamic_SwiftSkill = "迅捷輕巧技能要求",
	Sandbox_MoreTraitsDynamic_TavernBrawler = "酒館大亂鬥常客",
	Sandbox_MoreTraitsDynamic_TavernBrawlerSkill = "酒館大亂鬥常客技能要求",
	Sandbox_MoreTraitsDynamic_TavernBrawlerSkill_tooltip = "斧頭 + 短刃器 + 長刃器 + 短鈍器 + 長鈍器",
	Sandbox_MoreTraitsDynamic_Terminator = "終結者",
	Sandbox_MoreTraitsDynamic_TerminatorSkill = "終結者技能要求",
	Sandbox_MoreTraitsDynamic_TerminatorSkill_tooltip = "瞄準 + 裝填 + 靈活",
	Sandbox_MoreTraitsDynamic_TerminatorKill = "終結者技能要求",
	Sandbox_MoreTraitsDynamic_TerminatorKill_tooltip = "Firearms",
	Sandbox_MoreTraitsDynamic_Thuggish = "Thuggish",
	Sandbox_MoreTraitsDynamic_ThuggishSkill = "Thuggish 技能要求",
	Sandbox_MoreTraitsDynamic_ThuggishSkill_tooltip = "長鈍器 + 短鈍器",
	Sandbox_MoreTraitsDynamic_ThuggishKill = "Thuggish 殺人要求",
	Sandbox_MoreTraitsDynamic_ThuggishKill_tooltip = "短鈍器 + 長鈍器",
	Sandbox_MoreTraitsDynamic_Tinkerer = "Tinkerer",
	Sandbox_MoreTraitsDynamic_TinkererSkill = "Tinkerer 技能要求",
	Sandbox_MoreTraitsDynamic_TinkererSkill_tooltip = "電工 + 機工 + 裁縫",
	Sandbox_MoreTraitsDynamic_Unwavering = "堅忍不拔",
	Sandbox_MoreTraitsDynamic_UnwaveringCounter = "堅忍不拔計數器",
	Sandbox_MoreTraitsDynamic_UnwaveringCounter_tooltip = "這是內部計數器，必須達到一定值才能獲得該特性。每個腰部以下的傷害每10分鐘增加一次計數器。深度傷口 > 撕裂傷 > 燒傷/骨折 > 刮傷 > 出血。例如，在腰部以下的一個身體部位上燒傷，會在24小時內使計數器增加約2.3。患有一個骨折會在24小時內增加約3的計數器值。",
	Sandbox_MoreTraitsDynamic_Vagabond = "流浪漢*",
	Sandbox_MoreTraitsDynamic_VagabondSkill = "流浪漢清道夫技能要求",
	Sandbox_MoreTraitsDynamic_Vagabond_tooltip = "需安裝Mod 'Scavenger Skill'，否則為靜態數值",
	Sandbox_MoreTraitsDynamic_WellFitted = "合身衣物",
	Sandbox_MoreTraitsDynamic_WellFittedSkill = "合身衣物靈活技能要求",
	Sandbox_MoreTraitsDynamic_Wildsman = "野人",
	Sandbox_MoreTraitsDynamic_WildsmanSkill = "野人技能要求",
	Sandbox_MoreTraitsDynamic_WildsmanSkill_tooltip = "採集 + 釣魚 + 陷阱",
	Sandbox_MoreTraitsDynamic_WildsmanKill = "野人長柄武器殺人要求",
}
