Sandbox_UA = {
    Sandbox_MoreTraits": "More Traits",
    Sandbox_MoreTraits_IndefatigableRecharge": "Невтомний: час відновлення",
    Sandbox_MoreTraits_IndefatigableRecharge_tooltip": "Через скільки ігрових днів відновлюється риса «Невтомний».<br>Працює, тільки якщо вимкнено опцію «один раз за життя».",
    Sandbox_MoreTraits_GordaniteEffectiveness": "Гордоніт: ефективність",
    Sandbox_MoreTraits_GordaniteEffectiveness_tooltip": "Ефективність використання монтировок із рисою «Гордоніт» у відсотках.<br>200% зробить рису вдвічі сильнішою.",
    Sandbox_MoreTraits_EvasiveChance": "Ухилення: шанс ухилитися",
    Sandbox_MoreTraits_EvasiveChance_tooltip": "Шанс (%) ухилитися від атаки з рисою «Ухилення».<br>100% робить гравця повністю недоторканним для зомбі.",
    Sandbox_MoreTraits_EvasiveAnimation": "Ухилення: скасування анімації",
    Sandbox_MoreTraits_EvasiveAnimation_tooltip": "Якщо увімкнено, при спрацюванні ухилення відсутня анімація отримання удару.",
    Sandbox_MoreTraits_AlcoholicFrequency": "Алкоголік: частота вживання",
    Sandbox_MoreTraits_AlcoholicFrequency_tooltip": "Скільки годин (у середньому) алкоголіку потрібно пити, щоб вгамувати потребу.<br>Низькі значення змушують пити частіше, щоб уникнути ломки.",
    Sandbox_MoreTraits_AlcoholicWithdrawal": "Алкоголік: початок ломки",
    Sandbox_MoreTraits_AlcoholicWithdrawal_tooltip": "Через скільки годин без алкоголю починаються симптоми ломки.<br>Значення має бути більшим за «частоту вживання».",
    Sandbox_MoreTraits_SmokerStart": "Курці починають із цигарками",
    Sandbox_MoreTraits_MartialScaling": "Боєць: масштабування шкоди",
    Sandbox_MoreTraits_MartialScaling_tooltip": "Множник шкоди для рукопашного бою у відсотках.<br>50% зменшить усю шкоду вдвічі.",
    Sandbox_MoreTraits_ButterfingersChance": "Незграба: шанс випустити річ (1 з X)",
    Sandbox_MoreTraits_ButterfingersChance_tooltip": "Шанс (1 з X), як часто гравець випускає предмет із рук.<br>Базовий шанс 5, тобто 5/2000 щохвилини.<br>Зниження значення змусить персонажа постійно випускати речі.",
    Sandbox_MoreTraits_ScroungerChance": "Шукач: шанс знахідки",
    Sandbox_MoreTraits_ScroungerChance_tooltip": "Шанс (%) знайти додатковий лут у контейнері.<br>100% додасть додатковий лут у кожен контейнер.",
    Sandbox_MoreTraits_ScroungerLootModifier": "Шукач: множник здобичі",
    Sandbox_MoreTraits_ScroungerLootModifier_tooltip": "Скільки додаткового луту знайде гравець при спрацюванні риси.<br>100% подвоїть кількість знахідки.<br>Завжди округлюється в більшу сторону, тому навіть один предмет може подвоїтися.",
    Sandbox_MoreTraits_ScroungerItemChance": "Шукач: шанс дублювання предмета",
    Sandbox_MoreTraits_ScroungerItemChance_tooltip": "Шанс (%) дублювання кожного окремого предмета в контейнері при спрацюванні риси.<br>Якщо встановити 100%, весь вміст успішного контейнера буде подвоєно.",
    Sandbox_MoreTraits_IncomprehensiveChance": "Неуважний: шанс втрати здобичі",
    Sandbox_MoreTraits_IncomprehensiveChance_tooltip": "Шанс (%) знайти менше предметів у контейнері.<br>100% зменшить кількість луту в кожному контейнері.",
    Sandbox_MoreTraits_VagabondChance": "Бродяга: шанс знайти їжу",
    Sandbox_MoreTraits_VagabondChance_tooltip": "Шанс (%) знайти додаткову їжу в сміттєвому баку.<br>100% додасть їжу в кожен бак.",
    Sandbox_MoreTraits_VagabondGuaranteedExtraLoot": "Бродяга: гарантована їжа",
    Sandbox_MoreTraits_VagabondGuaranteedExtraLoot_tooltip": "Гарантована кількість їжі у смітнику.<br>За замовчуванням обирається випадково від 0 до 2. Це значення додається до результату.",
    Sandbox_MoreTraits_QuickWorkerScaler": "Швидкий робітник: бонус швидкості (%)",
    Sandbox_MoreTraits_QuickWorkerScaler_tooltip": "Наскільки швидше виконуються дії.<br>50 = скорочення часу на 50% (у 2 рази швидше).<br>10 = скорочення на 10%.<br>За замовчуванням: 50.",
    Sandbox_MoreTraits_IngenuitiveLimitAmount": "Винахідливий: ліміт рецептів (%)",
    Sandbox_MoreTraits_IngenuitiveLimitAmount_tooltip": "Який відсоток невідомих рецептів вивчить гравець.<br>Обирається випадково з усіх доступних рецептів.",
    Sandbox_MoreTraits_IngenuitiveLimit": "Винахідливий: обмеження рецептів",
    Sandbox_MoreTraits_IngenuitiveLimit_tooltip": "Обмежити кількість безкоштовних рецептів.<br>За замовчуванням вивчаються всі рецепти. Увімкніть, щоб задати ліміт.",
    Sandbox_MoreTraits_SlowWorkerScaler": "Повільний робітник: штраф швидкості (%)",
    Sandbox_MoreTraits_SlowWorkerScaler_tooltip": "Наскільки повільніше виконуються дії.<br>50 = час більший на 50% (у 1.5 рази довше).<br>100 = час більший на 100% (у 2 рази довше).<br>За замовчуванням: 50.",
    Sandbox_MoreTraits_MartialWeapons": "Боєць: дозволити штовхання зі зброєю",
    Sandbox_MoreTraits_MartialWeapons_tooltip": "За замовчуванням «Боєць» завдає шкоди лише без зброї.<br>Якщо увімкнено, поштовхи завдаватимуть шкоди навіть із зброєю в руках.<br>Примітка: предметом у додатковій руці (ліхтар, сумка) можна користуватися в будь-якому випадку.",
    Sandbox_MoreTraits_AntiqueChance": "Колекціонер антикваріату: рідкісність (1 з X)",
    Sandbox_MoreTraits_AntiqueChance_tooltip": "Рідкісність антикварних речей (1 з X).<br>Чим вище значення, тим рідше випадає антикваріат.",
    Sandbox_MoreTraits_ForgivingDeprived": "Знедолений: залишити ремінь",
    Sandbox_MoreTraits_ForgivingDeprived_tooltip": "Дозволяє гравцю з рисою «Знедолений» залишити ремінь на початку гри.",
    Sandbox_MoreTraits_NonlethalAlcoholic": "Безбезпечний алкоголізм",
    Sandbox_MoreTraits_NonlethalAlcoholic_tooltip": "Гравці з рисою «Алкоголік» не можуть померти від отруєння алкоголем, але все одно страждатимуть від ломки.",
    Sandbox_MoreTraits_SecondWindCooldown": "Друге дихання: час відновлення",
    Sandbox_MoreTraits_SecondWindCooldown_tooltip": "Через скільки днів відновлюється «Друге дихання».",
    Sandbox_MoreTraits_GymGoerNoExerciseFatigue": "Спортсмен: втома від вправ",
    Sandbox_MoreTraits_GymGoerNoExerciseFatigue_tooltip": "Чи впливає риса на втому м'язів після тренувань.<br>Якщо зняти галочку, гравець відчуватиме звичайну втому.",
    Sandbox_MoreTraits_HardyEndurance": "Витривалий: бонус витривалості",
    Sandbox_MoreTraits_HardyEndurance_tooltip": "Скільки додаткової витривалості дає риса «Витривалий».",
    Sandbox_MoreTraits_ImmunoChance": "Імунодефіцит: шанс зараження",
    Sandbox_MoreTraits_ImmunoChance_tooltip": "Шанс заразитися від атаки зомбі.<br>Значення 100 робить будь-яку атаку зомбі заразною.",
    Sandbox_MoreTraits_SuperImmuneWeakness": "Суперімунітет: слабкість до кількох ран",
    Sandbox_MoreTraits_SuperImmuneWeakness_tooltip": "Якщо увімкнено, «Суперімунітет» не зможе захистити організм при отриманні кількох інфекцій одночасно.",
    Sandbox_MoreTraits_BouncerDistance": "Вибайлай: радіус дії",
    Sandbox_MoreTraits_BouncerDistance_tooltip": "Дистанція (у клітинках), на якій гравець починає відштовхувати ворогів.<br>Менші значення означають спрацювання лише зблизька.",
    Sandbox_MoreTraits_AntiqueAnywhere": "Колекціонер антикваріату: всюди",
    Sandbox_MoreTraits_AntiqueAnywhere_tooltip": "Якщо увімкнено, антикваріат можна знайти в будь-яких контейнерах, а не лише в ящиках та металевих полицях.",
    Sandbox_MoreTraits_HoarderCompatibility": "Сумісність з Expended Traits",
    Sandbox_MoreTraits_HoarderCompatibility_tooltip": "Якщо встановлено обидва моди, вони змінюють переношувану вагу.<br>Якщо увімкнено, бонус від «В'ючного мула/миші» буде множитися на 1.25 від риси «Плюшкін».",
    Sandbox_MoreTraits_SuperImmuneMinimum": "Суперімунітет: мінімум днів",
    Sandbox_MoreTraits_SuperImmuneMinimum_tooltip": "Мінімальна кількість днів для одужання від вірусу.",
    Sandbox_MoreTraits_SuperImmuneMaximum": "Суперімунітет: максимум днів",
    Sandbox_MoreTraits_SuperImmuneMaximum_tooltip": "Максимальна кількість днів для одужання від вірусу.",
    Sandbox_MoreTraits_SuperImmuneFirstInfectionBonus": "Суперімунітет: імунітет після одужання",
    Sandbox_MoreTraits_SuperImmuneFirstInfectionBonus_tooltip": "Якщо увімкнено, усі наступні інфекції після першої виліковуються вдвічі швидше.<br>Примітка: при кількох інфекціях тривалість все одно може досягти максимуму.",
    Sandbox_MoreTraits_QuickSuperImmune": "Прискорений суперімунітет",
    Sandbox_MoreTraits_QuickSuperImmune_tooltip": "Прискорює одужання в 6 разів.<br>Рекомендовано для мультиплеєра, де не можна прискорювати час.",
    Sandbox_MoreTraits_ProwessGunsAmmoRestore": "Стрілець: збереження набоїв",
    Sandbox_MoreTraits_ProwessGunsAmmoRestore_tooltip": "Дає шанс не витратити патрон під час пострілу (не зовсім канонічно, але весело).",
    Sandbox_MoreTraits_EvasiveBlocksPVP": "Ухилення: ухилення у PvP",
    Sandbox_MoreTraits_EvasiveBlocksPVP_tooltip": "Дозволяє ухилятися від атак інших гравців.",
    Sandbox_MoreTraits_BurnedFireAversion": "Жертва опіків: боязнь вогню",
    Sandbox_MoreTraits_BurnedFireAversion_tooltip": "Забороняє розводити вогонь гравцям із цією рисою.",
    Sandbox_MoreTraits_BurnedDistance": "Жертва опіків: дистанція до вогню",
    Sandbox_MoreTraits_BurnedDistance_tooltip": "Дистанція, на якій гравець реагує на вогонь.<br>Чим вище значення, тим більше паніки й стресу.<br>Увага: високі значення можуть знижувати FPS!",
    Sandbox_MoreTraits_BurnedPanic": "Жертва опіків: паніка",
    Sandbox_MoreTraits_BurnedPanic_tooltip": "Рівень паніки від вогню поблизу.<br>Шкапа масштабується від найближчого вогню до заданого максимуму щохвилини.",
    Sandbox_MoreTraits_BurnedStress": "Жертва опіків: стрес",
    Sandbox_MoreTraits_BurnedStress_tooltip": "Рівень стресу від вогню поблизу.<br>Шкапа масштабується від найближчого вогню до заданого максимуму щохвилини.",
    Sandbox_MoreTraits_BatteringRamMartial": "Живий таран + Боєць",
    Sandbox_MoreTraits_BatteringRamMartial_tooltip": "Якщо увімкнено, збивання зомбі з ніг «Живим тараном» завдаватиме їм шкоди при наявності риси «Боєць».",
    Sandbox_MoreTraits_FastSprint": "Швидкий: модифікатор спринту",
    Sandbox_MoreTraits_FastSprint_tooltip": "Модифікатор швидкості для спринту.",
    Sandbox_MoreTraits_FastRunning": "Швидкий: модифікатор бігу",
    Sandbox_MoreTraits_FastRunning_tooltip": "Модифікатор швидкості для бігу.",
    Sandbox_MoreTraits_FastWalking": "Швидкий: модифікатор ходьби",
    Sandbox_MoreTraits_FastWalking_tooltip": "Модифікатор швидкості для ходьби.",
    Sandbox_MoreTraits_GimpSprint": "Хромий: штраф до спринту",
    Sandbox_MoreTraits_GimpSprint_tooltip": "Штраф швидкості для спринту.",
    Sandbox_MoreTraits_GimpRunning": "Хромий: штраф до бігу",
    Sandbox_MoreTraits_GimpRunning_tooltip": "Штраф швидкості для бігу.",
    Sandbox_MoreTraits_GimpWalking": "Хромий: штраф до ходьби",
    Sandbox_MoreTraits_GimpWalking_tooltip": "Штраф швидкості для ходьби.",
    Sandbox_MoreTraits_UnwaveringDamageBoost": "Непохитний: макс. множник шкоди",
    Sandbox_MoreTraits_UnwaveringDamageBoost_tooltip": "Визначає приріст шкоди у критичних станах:<br><br>Рівень 1 (2.0x): Витривалість < 25%, Втома > 80% або Біль > 75.<br>Рівень 2 (1.5x): Витривалість < 50%, Втома > 70% або Біль > 50.<br>Рівень 3 (1.25x): Витривалість < 75%, Втома > 60% або Біль > 20.<br><br>Якщо виконано кілька умов, діє лише найвищий рівень."
}
