Sandbox_EN = {
	Sandbox_MoreTraitsDynamic = "動的な追加特性(More Traits - Dynamic)",
	Sandbox_MoreTraitsDynamic_Scrapper = "解体業者",
	Sandbox_MoreTraitsDynamic_ScrapperMaintenance = "解体業者の保守能力スキル要件",
	Sandbox_MoreTraitsDynamic_ScrapperMetalWelding = "解体業者の金属加工スキル要件",
	Sandbox_MoreTraitsDynamic_Scrounger = "抜け目のない*",
	Sandbox_MoreTraitsDynamic_ScroungerSkill = "抜け目のないのゴミ漁りスキル要件",
	Sandbox_MoreTraitsDynamic_Scrounger_tooltip = "ゴミ漁りMOD(scavenging skill mod)が必要、それ以外は常に固定",
	Sandbox_MoreTraitsDynamic_SecondWind = "元気回復",
	Sandbox_MoreTraitsDynamic_SecondWindSkill = "元気回復のスキル要件",
	Sandbox_MoreTraitsDynamic_SecondWindSkill_tooltip = "筋力 + フィットネス",
	Sandbox_MoreTraitsDynamic_Slowpoke = "のろま",
	Sandbox_MoreTraitsDynamic_SlowpokeSkill = "「のろま」のスキル要件",
	Sandbox_MoreTraitsDynamic_SlowpokeSkill_tooltip = "全力疾走 + 軽やかさ + 軽快 + 忍び歩き",
	Sandbox_MoreTraitsDynamic_SlowWorker = "遅い作業者",
	Sandbox_MoreTraitsDynamic_SlowWorkerSkill = "遅い作業者のスキル要件",
	Sandbox_MoreTraitsDynamic_SlowWorkerSkill_tooltip = "大工仕事 + 料理 + 農耕 + 応急処置 + 電気工学 + 金属加工 + 自動車整備 + 裁縫",
	Sandbox_MoreTraitsDynamic_SuperImmune = "超免疫",
	Sandbox_MoreTraitsDynamic_SuperImmuneInfectionTime = "超免疫獲得時間",
	Sandbox_MoreTraitsDynamic_SuperImmuneInfectionTime_tooltip = "スーパーイミューンを獲得するには、体の傷が何時間感染している必要があるのか。体の部位ごとにカウントされるので、感染した傷が3つあれば1時間でカウンターに+3される。",
	Sandbox_MoreTraitsDynamic_Swift = "迅速",
	Sandbox_MoreTraitsDynamic_SwiftSkill = "迅速の軽やかさスキル要件",
	Sandbox_MoreTraitsDynamic_TavernBrawler = "酒場の喧嘩師",
	Sandbox_MoreTraitsDynamic_TavernBrawlerSkill = "酒場の喧嘩師のスキル要件",
	Sandbox_MoreTraitsDynamic_TavernBrawlerSkill_tooltip = "斧 + 鈍器(短) + 鈍器(長) + 刃物(短) + 刃物(長)",
	Sandbox_MoreTraitsDynamic_Terminator = "ターミネーター",
	Sandbox_MoreTraitsDynamic_TerminatorSkill = "ターミネーターのスキル要件",
	Sandbox_MoreTraitsDynamic_TerminatorSkill_tooltip = "エイム + リロード + 軽快",
	Sandbox_MoreTraitsDynamic_TerminatorKill = "ターミネーターのキル数要件",
	Sandbox_MoreTraitsDynamic_TerminatorKill_tooltip = "銃器",
	Sandbox_MoreTraitsDynamic_Thuggish = "悪党",
	Sandbox_MoreTraitsDynamic_ThuggishSkill = "悪党のスキル要件",
	Sandbox_MoreTraitsDynamic_ThuggishSkill_tooltip = "鈍器(長) + 鈍器(短)",
	Sandbox_MoreTraitsDynamic_ThuggishKill = "悪党のキル数要件",
	Sandbox_MoreTraitsDynamic_ThuggishKill_tooltip = "鈍器(短) + 鈍器(長)",
	Sandbox_MoreTraitsDynamic_Tinkerer = "修理工",
	Sandbox_MoreTraitsDynamic_TinkererSkill = "修理工のスキル要件",
	Sandbox_MoreTraitsDynamic_TinkererSkill_tooltip = "電気工学 + 車両整備 + 裁縫",
	Sandbox_MoreTraitsDynamic_Unwavering = "不退転の決意",
	Sandbox_MoreTraitsDynamic_UnwaveringCounter = 不退転の決意のカウンター",
	Sandbox_MoreTraitsDynamic_UnwaveringCounter_tooltip = "特性を得る前に到達する必要がある内部カウンター。ベルトより下の傷は10分ごとに加算される。 深い傷＞裂傷＞やけど・骨折＞ひっかき傷＞出血。例えば、ベルトより下の部位に火傷を負った場合、24時間以内にカウンターで+2.3程度になる。骨折が1つでもあれば24時間で+3程度になる。",
	Sandbox_MoreTraitsDynamic_Vagabond = "浮浪者*",
	Sandbox_MoreTraitsDynamic_VagabondSkill = "浮浪者のゴミ漁りスキル要件",
	Sandbox_MoreTraitsDynamic_Vagabond_tooltip = "ゴミ漁りMOD(scavenging skill mod)が必要、それ以外は常に固定",
	Sandbox_MoreTraitsDynamic_WellFitted = "サイズがあった",
	Sandbox_MoreTraitsDynamic_WellFittedSkill = "サイズがあったの軽快スキル要件",
	Sandbox_MoreTraitsDynamic_Wildsman = "未開人",
	Sandbox_MoreTraitsDynamic_WildsmanSkill = "未開人のスキル要件",
	Sandbox_MoreTraitsDynamic_WildsmanSkill_tooltip = "採集 + 釣り + 罠猟",
	Sandbox_MoreTraitsDynamic_WildsmanKill = "未開人の槍でのキル数要件",
}
