module
MoreTraits {
    imports {
        Base
    }

    item PackerBag {
            WeaponWeight = 10,
            DisplayName = Maul,
            MinRange = 1.2,
            SwingTime = 8,
            DoorHitSound = sledgehammer,
            MinDamage = 10,
            KnockdownMod = 5,
            SplatBloodOnNoDeath = TRUE,
            AlwaysKnockdown = TRUE,
            Tooltip = Tooltip_MoreTraits_Thumper,
            Icon = HammerStone,
            RunAnim = Run_Weapon2,
            TwoHandWeapon = TRUE,
            BreakSound = PZ_WoodSnap,
            TreeDamage = 100,
            MetalValue = 120,
            AttachmentType = BigBlade,
    }
    item ObsidianBlade
    {
            MaxRange = 1.2,
            WeaponSprite = Knife,
            MinAngle = 0,
            Type = Weapon,
            MinimumSwingTime = 1,
            KnockBackOnNoDeath = FALSE,
            SwingAmountBeforeImpact = 0.02,
            Categories = Blade,
            ConditionLowerChanceOneIn = 10,
            Weight = 0.2,
            SplatNumber = 0,
            PushBackMod = 0.3,
            MaxDamage = 10,
            SubCategory = Stab,
            AimingMod = 0.8,
            ConditionMax = 10,
            MaxHitCount = 1,
            IsAimedHandWeapon = TRUE,
            DoorDamage = 1,
            SwingAnim = Stab,
            WeaponWeight = 1.7,
            DisplayName = Obsidian Blade,
            MinRange = 0.61,
            CriticalChance = 50,
            CloseKillMove            = Jaw_Stab,
            SwingTime = 2,
            MinDamage = 3,
            KnockdownMod = 0,
            SplatBloodOnNoDeath = TRUE,
            Tooltip = Tooltip_MoreTraits_ObsidianBlade,
            Icon = HuntingKnife,
            RunAnim = Run_Weapon2,
            IdleAnim = Idle_Weapon2,
            TreeDamage = 2,
            EnduranceMod            = 0.5,
            BreakSound = PZ_MetalSnap,
            MetalValue = 30,
            AttachmentType = Knife,
            Tags = CutPlant,
    }
    item BloodyCrowbar
    {
            MaxRange = 1.2,
            WeaponSprite = Baseballbat,
            MinAngle = 0,
            Type = Weapon,
            MinimumSwingTime = 3,
            KnockBackOnNoDeath = TRUE,
            SwingAmountBeforeImpact = 0.02,
            Categories = Blunt,
            Weight = 5,
            ConditionLowerChanceOneIn = 100,
            PushBackMod = 1.0,
            MinDamage = 1.5,
            MaxDamage = 3.0,
            SubCategory = Swinging,
            ConditionMax = 15,
            MaxHitCount = 1,
            DoorDamage = 80,
            IdleAnim = Idle_Weapon2,
            SwingAnim = Bat,
            CriticalChance = 20,
            WeaponWeight = 4,
            DisplayName = Bloodied Crowbar,
            MinRange = 0.61,
            SwingTime = 1,
            HitAngleMod = -30,
            KnockdownMod = 0,
            Icon = Crowbar,
            RunAnim                = Run_Weapon2,
            BreakSound = PZ_MetalSnap,
            TreeDamage = 100,
            MetalValue = 150,
            Tooltip = Tooltip_MoreTraits_BloodyCrowbar,
            AttachmentType = Hammer,
            Tags = Crowbar;RemoveBarricade,
    }
    item Slugger
    {
            MaxRange = 1.5,
            WeaponSprite = Baseballbat,
            MinAngle = 0.2,
            Type = Weapon,
            MinimumSwingTime = 3,
            KnockBackOnNoDeath = TRUE,
            SwingAmountBeforeImpact = 0.02,
            Categories = Blunt,
            ConditionLowerChanceOneIn = 20,
            Weight = 1,
            SplatNumber = 1,
            PushBackMod = 0.5,
            MaxDamage = 1.2,
            SubCategory = Swinging,
            ConditionMax = 100,
            MaxHitCount = 2,
            DoorDamage = 7,
            IdleAnim = Idle_Weapon2,
            SwingAnim = Bat,
            CriticalChance = 10,
            WeaponWeight = 1,
            DisplayName = Slugger,
            MinRange = 0.61,
            SwingTime = 1,
            HitAngleMod            = -30,
            MinDamage = 0.8,
            KnockdownMod = 2,
            SplatBloodOnNoDeath = FALSE,
            Icon = BaseballBat,
            Tooltip = Tooltip_MoreTraits_Slugger,
            RunAnim = Run_Weapon2,
            TwoHandWeapon = TRUE,
            BreakSound = PZ_WoodSnap,
            TreeDamage = 1,
            AttachmentType = BigBlade,
    }
    item ZombificationCure
    {
            Weight	=	1.0,
            Type	=	Food,
            UnhappyChange	=	-99,
            StressChange	=	-99,
            BoredomChange	=	-99,
            FatigueChange = -99,
            EnduranceChange = 99,
            UseWhileEquipped	=	FALSE,
            DisplayName	=	Zombification Cure,
            Icon	=	PillsAntidepressant,
            Tooltip = Tooltip_MoreTraits_Cure,
            StaticModel = PillBottle,
            Medical = TRUE,
    }
    item MedicalMag1
    {
        Weight	=	0.1,
        Type	=	Literature,
        DisplayName	=	The Medical Magazine Vol. 1,
        Icon	=	MagazineBlacksmith1,
        TeachedRecipes  =   Improvise Bandage; Improvise Splint,
            ReplaceOnUse    =   MoreTraits.MedicalMag1,
        StaticModel = Magazine,
    }
    item MedicalMag2
    {
        Weight	=	0.1,
        Type	=	Literature,
        DisplayName	=	The Medical Magazine Vol. 2,
        Icon	=	MagazineBlacksmith2,
        TeachedRecipes  =   Improvise Suture; Improvise Suture Holder; Improvise Disinfectant,
            ReplaceOnUse    =   MoreTraits.MedicalMag2,
        StaticModel = Magazine,
    }
    item MedicalMag3
    {
        Weight	=	0.1,
        Type	=	Literature,
        DisplayName	=	The Medical Magazine Vol. 3,
        Icon	=	MagazineBlacksmith3,
        TeachedRecipes  =   Improvise Painkillers; Improvise Antidepressants; Improvise Betablockers; Improvise Sleeping Pills,
            ReplaceOnUse    =   MoreTraits.MedicalMag3,
        StaticModel = Magazine,
    }
    item MedicalMag4
    {
        Weight	=	0.1,
        Type	=	Literature,
        DisplayName	=	The Medical Magazine Vol. 4,
        Icon	=	MagazineBlacksmith4,
        TeachedRecipes  =   Improvise Antibiotics; Improvise Zombification Cure,
         ReplaceOnUse    =   MoreTraits.MedicalMag4,
        StaticModel = Magazine,
    }
    item AntiqueMag1
    {
        Weight	=	0.1,
        Type	=	Literature,
        DisplayName	=	Antique Collector's Weekly Vol. 1,
        Icon	=	MagazineBlacksmith1,
        TeachedRecipes  =   Mince Corpse into Fertilizer,
        ReplaceOnUse    =   MoreTraits.AntiqueMag1,
        Tooltip = Tooltip_MoreTraits_AntiqueMag1,
        StaticModel = Magazine,
    }
    item AntiqueMag2
    {
        Weight	=	0.1,
        Type	=	Literature,
        DisplayName	=	Antique Collector's Weekly Vol. 2,
        Icon	=	MagazineBlacksmith2,
        TeachedRecipes  =   Make Papier Mache; Make Papier Mache Sword; Make Wood Glue; Make Duct Tape,
        ReplaceOnUse    =   MoreTraits.AntiqueMag2,
        Tooltip = Tooltip_MoreTraits_AntiqueMag2,
        StaticModel = Magazine,
    }
    item AntiqueMag3
    {
        Weight	=	0.1,
        Type	=	Literature,
        DisplayName	=	Antique Collector's Weekly Vol. 3,
        Icon	=	MagazineBlacksmith3,
        TeachedRecipes  =   Strip Meat from Corpse,
        ReplaceOnUse    =   MoreTraits.AntiqueMag3,
        Tooltip = Tooltip_MoreTraits_AntiqueMag3,
        StaticModel = Magazine,
    }
    item PapierMache
    {
        Weight	=	0.2,
        Type	=	Normal,
        DisplayName	=	Papier Mache,
        Icon	=	Paper,
    }
    item PapierMacheSword
    {
        Weight	=	1,
        DisplayName	=	Papier Mache Sword,
        Tooltip = Tooltip_MoreTraits_PapierMacheSword,
        MaxRange	=	1.4,
        WeaponSprite	=	Katana,
        MinAngle	=	0.8,
        Type	=	Weapon,
        MinimumSwingTime	=	3,
        HitFloorSound	=	BladeHit,
		ImpactSound	=	BladeHit,
		HitSound	=	BladeHit,
        KnockBackOnNoDeath = TRUE,
        SwingAmountBeforeImpact	=	0.02,
        Categories	=	LongBlade,
        ConditionLowerChanceOneIn	=	25,
        PushBackMod	=	0.5,
        SubCategory	=	Swinging,
        ConditionMax	=	10,
        MaxHitCount	=	2,
        DoorDamage	=	8,
        SwingAnim	=	Bat,
        MinRange	=	0.61,
        SwingTime	=	2,
        HitAngleMod	=	-30,
        KnockdownMod	=	0,
        Icon	=	Katana,
        RunAnim	=	Run_Weapon2,
        BreakSound  =   BreakMetalItem,
        TreeDamage  =   1,
        CriticalChance	=	10,
        CritDmgMultiplier = 5,
        MinDamage	=	1,
        MaxDamage	=	2,
        BaseSpeed = 1,
        WeaponLength = 0.3,
        DamageCategory = Slash,
        DamageMakeHole = TRUE,
        TwoHandWeapon = FALSE,
        WeaponLength = 0.4,
        AttachmentType = BigBlade,
    }
    item ZombPatty
    {
        HungerChange	=	-15,
        UnhappyChange	=	50,
        ThirstChange		=		-5,
        Weight	=	1.0,
        Type	=	Food,
        IsCookable	=	TRUE,
        DangerousUncooked	=	TRUE,
        DaysTotallyRotten	=	4,
        MinutesToBurn	=	70,
        DisplayName	=	Human Meat,
        Icon	=	MeatPatty,
        DaysFresh	=	2,
        MinutesToCook	=	30,
        EvolvedRecipe   =   Stew:15;Stir fry Griddle Pan:15;Stir fry:15;Sandwich:15;Salad:15;Roasted Vegetables:15;PastaPot:15;PastaPan:15;RicePot:15;RicePan:15;Burger:15,
        FoodType    =   Meat,
        Carbohydrates = 0,
        Proteins = 26,
        Lipids = 30,
        CustomEatSound = MaleZombieEating,
        Calories = 180,
        BadInMicrowave = true,
        GoodHot = true,
        BadCold = true,
    }
    item BloodBox
	{
		Type				=		Food,
		DisplayName			=		Human Blood,
		Icon				=		JuiceBox,
		Weight				=		0.1,
		ThirstChange		=		-10,
		HungerChange	=	-1,
		UnhappyChange	    =	    -10,
		        Spice   =   true,
		CustomContextMenu = Drink,
		CustomEatSound = FemaleZombieEating,
		        EvolvedRecipe = Soup:1;Stew:1;Pie:1;Stir fry Griddle Pan:1;Stir fry:1;Burger:1;Salad:1;Roasted Vegetables:1;RicePot:1;RicePan:1;PastaPot:1;PastaPan:1,
                CantBeFrozen = TRUE,
        Carbohydrates = 14,
        Proteins = 0,
        Lipids = 0,
        Calories = 60,
	}
    item AntiqueJacket
    {
        DisplayCategory = Clothing,
        Type = Clothing,
        DisplayName = Antique Leather Jacket,
        ClothingItem = JacketLong_Random,
        BodyLocation = Jacket,
        IconsForTexture = JacketLongBlack;JacketLongBrown;JacketGreen,
        BloodLocation = LongJacket,
        RunSpeedModifier = 1.05,
        CombatSpeedModifier = 1.10,
        BiteDefense = 35,
        ScratchDefense = 65,
        BulletDefense = 15,
        NeckProtectionModifier = 1.0,
        Insulation = 0.75,
        WindResistance = 0.55,
        FabricType = Leather,
        WaterResistance = 0.65,
        Weight = 3,
        WorldStaticModel = JacketLong_Ground,
    }
    item AntiqueVest
    {
        DisplayCategory = Clothing,
        Type = Clothing,
        DisplayName = Civilian Bulletproof Vest,
        ClothingItem = Vest_BulletCivilian,
        BodyLocation = TorsoExtra,
        Icon = BulletVestWhite,
        BloodLocation = ShirtNoSleeves,
        Insulation = 0.2,
        WindResistance = 0.15,
        BiteDefense = 100,
        ScratchDefense = 100,
        BulletDefense = 100,
        WorldStaticModel = BulletVest_Ground,
    }
	item AntiqueBoots
	{
	    DisplayCategory = Clothing,
		Type = Clothing,
		DisplayName = Riding Boots,
		ClothingItem = Shoes_RidingBoots,
		BodyLocation = Shoes,
		BloodLocation = Shoes,
		Icon = BootsRiding,
		StompPower = 5.0,
		ConditionLowerChanceOneIn = 15,
        ConditionMax = 27,
        RunSpeedModifier = 1.1,
        RemoveOnBroken = false,
        ScratchDefense = 100,
        BiteDefense = 100,
        Insulation = 1.0,
        WindResistance = 0.8,
        WaterResistance = 0.75,
        WorldStaticModel = Boots_Ground,
	}
}
