UI_RU = {
   
	-- Prapared
	UI_trait_gunspecialistdesc = "Имеет довольно неплохой опыт владения огнестрельным оружием.<br>+2 Точность<br>+2 Перезарядка",
	UI_trait_wildsman = "Одичалый",
	UI_trait_wildsmandesc = "Провел много времени в отдалении от цивилизации и научился выживать в лесу.<br>(Умеет мастерить ловушку из палок и простую удочку.)<br>+1 Рыболовство<br>+1 Звероловство<br>+1 Собирательство<br>+1 Копья",
	UI_trait_indefatigable = "Неугосаемый",
	UI_trait_indefatigabledesc = "Имеет второй шанс на выживание.<br>(Если уровень здоровья падает ниже 15%, то здоровье полностью восстановится .<br>Перезарядка - 7 дней после срабатывания. Не спасает от зомбификации.)",
	UI_trait_superimmune = "Супериммунный",
	UI_trait_superimmunedesc = "Раны не подвержены заражению.<br>Шанс зомбификации уменьшен на 10%.",
 	UI_trait_leadfoot = "Тяжелая поступь",
	UI_trait_leadfootdesc = "Урон топтания ногой сильно увеличен.",
	UI_trait_fitted = "Подогнанная одежда"
	UI_trait_fitteddesc = "Надетая одежда весит вдвое меньше и не накладывает штрафов на скорость."
	UI_trait_batteringram = "Живой таран",
	UI_trait_batteringramdesc = "Может пробиваться через толпу, словно профессиональный игрок в американский футбол.<br>(Во время спринта (не бега) сбивает с ног зомби на своем пути.<br>Каждый зомби, сбитый с ног, частично истощает выносливость в зависимости от уровня физической подготовки.<br>Примечание: эта черта имеет приоритет над атакой копья во время спринта.)",
	UI_trait_tavernbrawler = "Боец таверны",
	UI_trait_tavernbrawlerdesc = "Эффективнее использует в качестве оружия то, что попало под руку.<br>(Импровизированное оружие (например: ложки, вилки, бильярдные кии или сковороды) немного эффективнее и прочнее.<br>Обратите внимание, что импровизированное оружие никогда не будет хорошей альтернативой настоящему оружию,<br>но эта черта делает такое оружие более удобным в качестве временного решения.)",
	UI_trait_quickworker = "Расторопный работник",
	UI_trait_quickworkerdesc = "Умеет распределять время на поставленные задачи.<br>(Рассчитанные по времени действия (например: распил бревен, изготовление предметов,<br>разборка мебели, чтение книг и тому подобные) выполняются значительно быстрее.)",
	UI_trait_secondwind = "Второе дыхание",
	UI_trait_secondwinddesc = "Может преодолеть свои возможности в случае опасности.<br>(Попав в окружение из трех и более зомби при сильном изнеможения или сонливости,<br>выносливость и усталость будут полностью восстановлены.<br>Перезарядка - 14 дней после срабатывания.)<br>+1 Фитнес",
	UI_trait_vagabond = "Бродяга",
	UI_trait_vagabonddesc = "Имеет опыт выживания на улицах города.<br>(Шанс найти дополнительные предметы в мусорках.<br>Удача влияет на шанс найти дополнительную еду.)",

   	-- Prowless
   	UI_trait_problade = "Мастер: Режущее и топоры",
	UI_trait_probladedesc = "Особенно хорошо владеет режущим оружием и топорами.<br>(Данные типы оружия изнашиваются медленнее, наносят на 20% больше урона,<br>и имеют повышенный шанс критического удара, который увеличивается в зависимости от навыка.)<br>+1 Коротк. режущее<br>+1 Длин. режущее<br>+1 Топоры",
	UI_trait_problunt = "Мастер: Дробящее",
	UI_trait_probluntdesc = "Особенно хорошо владеет дробящим оружием.<br>(Дробящее оружие изнашивается медленнее, наносят на 20% больше урона,<br>и имеют повышенный шанс критического удара, который увеличивается в зависимости от навыка.)<br>+1 Коротк. дробящее<br>+1 Длин. дробящее",
	UI_trait_progun = "Мастер: Огнестрельное",
	UI_trait_progundesc = "Особенно хорошо владеет огнестрельным оружием.<br>(Огнестрельное оружие изнашивается медленнее и имеет шанс не потратить патроны при стрельбе.<br>Шанс зависит от навыка.)<br>+1 Точность<br>+1 Перезарядка",
	UI_trait_prospear = "Мастер: Копья",
	UI_trait_prospeardesc = "Особенно хорошо владеет копьями.<br>(Копья изнашиваются медленнее, наносят на 20% больше урона,<br>и имеют повышенный шанс критического удара, который увеличивается в зависимости от навыка.)<br>+2 Копья",
   
	-- Specs
	UI_trait_speccrafting = "Специализация: Изготовление",
	UI_trait_speccraftingdesc = "Специализируется на изготовлении предметов, обслуживании техники и строительстве.<br>(Приверженность этой специализации ограничивает ваш доступ к другим навыкам.<br>Вы получаете лишь 25% опыта во всех остальных навыках.)<br>+2 Строительство<br>+2 Электроника<br>+2 Газосварка<br>+2 Автомеханика<br>+2 Шитьё",
	UI_trait_specaid = "Специализация: Медицина",
	UI_trait_specaiddesc = "Специализируется на оказании медицинской помощи.<br>(Приверженность этой специализации ограничивает ваш доступ к другим навыкам.<br>Вы получаете лишь 25% опыта во всех остальных навыках.)<br>+8 Первая помощь<br>Знаете парочку уникальных рецептов, которые позволяют лечиться подручными средствами.",
	UI_trait_specfood = "Специализация: Пропитание",
	UI_trait_specfooddesc = "Специализируется на методах получения пищи и её приготовления.<br>(Приверженность этой специализации ограничивает ваш доступ к другим навыкам.<br>Вы получаете лишь 25% опыта во всех остальных навыках.)<br>+2 Кулинария<br>+2 Фермерство<br>+2 Рыболовство<br>+2 Звероловство<br>+2 Собирательство",
	UI_trait_specguns = "Специализация: Огнестрельное оружие",
	UI_trait_specgunsdesc = "Специализируется на огнестрельном оружии.<br>(Приверженность этой специализации ограничивает ваш доступ к другим навыкам.<br>Вы получаете лишь 25% опыта во всех остальных навыках.)<br>+4 Точность<br>+4 Перезарядка",
	UI_trait_specmove = "Специализация: Подвижность",
	UI_trait_specmovedesc = "Специализируется на движении.<br>(Приверженность этой специализации ограничивает ваш доступ к другим навыкам.<br>Вы получаете лишь 25% опыта во всех остальных навыках.)<br>+2 Бег<br>+2 Лёгкий шаг<br>+2 Скрытность<br>+2 Проворность",
	UI_trait_specweapons = "Специализация: Оружие ближнего боя",
	UI_trait_specweaponsdesc = "Специализируется на оружии ближнего боя.<br>(Приверженность этой специализации ограничивает ваш доступ к другим навыкам.<br>Вы получаете лишь 25% опыта во всех остальных навыках.)<br>+2 Коротк. режущее<br>+2 Длин. режущее<br>+2 Коротк. дробящее<br>+2 Длин. дробящее<br>+2 Топоры<br>+2 Копья<br>+2 Прочность",
	
	-- Negative
	UI_trait_badteeth = "Больной зуб",
	UI_trait_badteethdesc = "Может испытывать зубную боль после употреблении пищи.<br>(Чем больше порция, тем сильнее боль.)",
	UI_trait_anemic = "Малокровный",
	UI_trait_anemicdesc = "Раны сильней кровоточат.<br>(Урон от кровотечения +100%)",
	UI_trait_ascetic = "Аскет",
	UI_trait_asceticdesc = "Предпочитает воздерживаться от ненужных телесных удовольствий и находить духовное удовлетворение в простых вещах.<br>Не любите приготовленную пищу.<br>Упакованные продукты не поднимают настроение.<br>Сырые блюда нейтральны.<br>Очень высока вероятность сжечь блюда.",
	UI_trait_depressive = "Депрессивный",
	UI_trait_depressivedesc = "Склонен к депрессии.<br>(Скука и несчастье постоянно накапливаются, а так же проходят медленнее.)",
	UI_trait_injured = "Пострадавший",
	UI_trait_injureddesc = "Начинает с несколькими случайными ранениями.<br>(Раны перевязаны бинтами.)",
	UI_trait_selfdestructive = "Суицидальные наклонности",
	UI_trait_selfdestructivedesc = "Периодически теряет здоровье в зависимости от уровня несчастья.",
	UI_trait_poordriver = "Никудышный водитель",
	UI_trait_poordriverdesc = "Не имеет предрасположенности к вождению.<br>(Транспортные средства движутся медленнее, управляются менее эффективно и сильней шумят.)",
	UI_trait_albino = "Фотодерматоз",
	UI_trait_albinodesc = "Имеет повышенную чувствительность к солнечному свету.<br>(На улице, при дневном свете, испытываете боль.)",
	UI_trait_fearful = "Пугливый",
	UI_trait_fearfuldesc = "Непроизвольно кричит во время паники.<br>(Чем сильнее паника, тем громче крик.)",
	UI_trait_packmouse = "Вьючная мышь",
	UI_trait_packmousedesc = "Не привык носить тяжелые вещи.<br>(Максимальная грузоподъемность уменьшена.)",
	UI_trait_broke = "Перелом ноги",
	UI_trait_brokedesc = "Начинает с переломом ноги.<br>(На перелом наложена шина и бинт.)",
	UI_trait_butterfingers = "Растяпа",
	UI_trait_butterfingersdesc = "Иногда роняет предметы из рук.<br>(Шанс зависит от различных факторов, таких как вес, удача или ловкость.)",
	UI_trait_immunocompromised = "Иммунодефицит",
	UI_trait_immunocompromiseddesc = "Раны крайне подвержены заражению.<br>Шанс зомбификации увеличен на 10%.",
	UI_trait_incomprehensive = "Невнимательный",
	UI_trait_incomprehensivedesc = "Находит меньше вещей, нежели другие.",
	UI_trait_drinker = "Алкоголик",
	UI_trait_drinkerdesc = "Бутылка с выпивкой ваш верный спутник по жизни.<br>Если длительное время не употреблять алкоголь, то у вас начнется стресс и последующая депрессия. Возможен летальный исход.<br>Начинает с одной бутылкой виски.",
	UI_trait_amputee = "Ампутант",
	UI_trait_amputeedesc = "Начинает без одной руки.<br>(Не может ничего взять в дополнительную руку или использовать ее для работы.<br>Дополнительная рука не может быть травмирована.)",
	UI_trait_paranoia = "Параноик",
	UI_trait_paranoiadesc = "Склонен к приступам паники.<br>(Если вовремя не побороть стресс, паника будет усиливаться.)",
	UI_trait_deprived = "Обделенный",
	UI_trait_depriveddesc = "Начинает без единого предмета и одежды.<br>(Все начальные предметы, полученные от характеристик, будут недоступны.)",
	UI_trait_slowworker = "Нерасторопный работник",
	UI_trait_slowworkerdesc = "Не умеет распределять время на поставленные задачи.<br>(Рассчитанные по времени действия (например: распил бревен, изготовление предметов,<br>разборка мебели, чтение книг и тому подобные) выполняются значительно медленней.)",
	UI_trait_glassbody = "Стеклянное тело",
	UI_trait_glassbodydesc = "Крайне уязвим к любым ранениям.<br>(Получает на 100% больше урона от любых источников. Может легко поцарапаться.<br>Даже незначительные повреждения могут привести к переломам.)",
	UI_trait_mundane = "Мирской",
	UI_trait_mundanedesc = "Атаки оружием не могут нанести критический урон.<br>(Включая любые критические бонусы от таких черт, как Мастер.<br>Любые другие бонусы к урону по-прежнему применяются должным образом.)",
	UI_trait_burned = "Жертва пожара",
	UI_trait_burneddesc = "Начинает игру с ожогами на всех частях тела. <br>(Все ожоги будут перевязаны. Ходьба, бой и выполнение всех задач будут мучительно медленными, пока ожоги не пройдут.<br>Нельзя взять вместе с Пострадавший и Перелом ноги.)",
	UI_trait_noodlelegs = "Шаткие ноги",
	UI_trait_noodlelegsdesc = "Может споткнуться и упасть во время бега/спринта.<br>(Шанс уменьшается с повышением навыков Бега и Проворности.)",

	-- NYI?
	UI_trait_gimp = "Медлительный",
	UI_trait_gimpdesc = "Вы всегда были последним.<br>(Скорость передвижения на 15% ниже.)",
	UI_trait_fast = "Стремительный",
	UI_trait_fastdesc = "Вы всегда были первым.<br>(Скорость передвижения на 15% выше.)",

	-- Cannibal trait
	UI_cannibal_early = "Разделанная человеческая плоть.<br>Ты же не собираешься это есть?",
	UI_cannibal_familiar = "Разделанная человеческая плоть...",
	UI_cannibal_comfortable = "Разделанная человеческая плоть.<br>Вкуснятина!",
  
  
	UI_trait_dodgesay = "*уворот*",
     
	UI_trait_indefatigablecooldown = "*Неугосаемый - вновь доступно*",
	UI_trait_secondwindcooldown = "*Второе дыхание - вновь доступно*",
   
	UI_trait_alcoholicneed = "Мне нужно выпить.",
	UI_trait_alcoholicwithdrawal = "*Замечена попытка бросить пить!*",
	UI_trait_alcoholicsatisfied = "*Потребность в алкоголе удовлетворена*",
	
	UI_fearful_slightpanic = "*тихонько хныкает*",
	UI_fearful_panic = "*приглушенно визжит*",
	UI_fearful_strongpanic = "*панически кричит*",
	UI_fearful_extremepanic = "*ОТЧАЯННО ВОПИТ*",
	
	UI_butterfingers_triggered = "*Вот Растяпа!*",
	UI_scrounger_found = "О, гляди, еще %s",
	
}
