UI_FR = {'
	UI_trait_gunspecialist = "Spécialiste des armes à feu",
	UI_trait_specweaponsdesc = "Vous êtes spécialisé dans l'utilisation de toutes les armes de mêlée.<br>Votre dévouement à cette spécialisation limite votre accès à d'autre compétences.<br>Vous recevez 25% XP de toutes les autres sources.<br>+2 Lames courtes<br>+2 Longues Lames<br>+2 Contondantes courtes<br>+2 Contondantes longues<br>+2 Haches<br>+2 Lances<br>+2 Entretien",
	UI_trait_speccrafting = "Spécialisation: Artisanat",
	UI_trait_speccraftingdesc = "Vous êtes spécialisé dans tout ce qui touche à l'artisanat.<br>Votre dévouement à cette spécialisation limite votre accès à d'autres compétences.<br>Vous recevez 25% d'XP de toutes les autres sources.<br>+2 Menuiserie<br>+2 Électricité<br>+2 Travail des métaux<br>+2 Mécanique<br>+2 Couture",
	UI_trait_specfood = "Spécialisation: Nourriture et agriculture",
	UI_trait_specfooddesc = "Vous êtes spécialisé dans la cuisine et l'agriculture. et le plein air.<br>Votre dévouement à cette spécialisation limite votre accès aux autres compétences.<br>Vous recevez 25% d'XP de toutes les autres sources.<br>+2 Cuisine<br>+2 Agriculture<br>+2 Pêche<br>+2 Recherche<br>+2 Piégeage",
	UI_trait_specguns = "Spécialisation: Armes à feu",
	UI_trait_specgunsdesc = "Vous êtes spécialisé dans l'utilisation de toutes les armes à feu.<br>Votre dévouement à cette spécialisation limite votre accès aux autres compétences.<br>Vous recevez 25% d'XP de toutes les autres sources.<br>+4 Visée<br>+4 Rechargement",
	UI_trait_specmove = "Spécialisation: Manœuvre",
	UI_trait_specmovedesc = "Vous êtes spécialisé dans le mouvement.<br>Votre dévouement à cette spécialisation limite votre accès aux autres compétences.<br>Vous recevez 25% d'XP de toutes les autres sources.<br>+2 Course<br>+2 Discrétion<br>+2 Furtivité<br>+2 Vivacité",
	UI_trait_specaid = "Spécialisation: Premiers secours",
	UI_trait_specaiddesc = "Vous êtes spécialisé dans les premiers secours.<br>Votre dévouement à cette spécialisation limite votre accès aux autres compétences.<br>Vous recevez 25% d'XP de toutes les autres sources.<br>+8 Premiers soins<br>a accès à plusieurs recettes uniques qui lui permettent de<br>improviser de nombreux articles médicaux.",
	UI_trait_gordanite = "Gordanite",
	UI_trait_gordanitedesc = "Vous savez utiliser des pieds de biche comme armes.<br>Vos attaques avec un pied de biche ont plus de chances d'obtenir un coup critique et vos dégâts de base sont plus élevés.<br>+1
 contondantes longues<br>L'effet s'adapte à la compétence Contondants Longues.",
	UI_trait_indefatigable = "Infatigable",
	UI_trait_indefatigabledesc = "Vous êtes une personne difficile à tuer.Chaque fois que vous êtes réduit à moins de 15% de vos HP vous êtes soigné jusqu'à vos pleins HP.<br>Cet effet ne peut se produire qu'une fois par 7 jours et ne guérit pas la zombification.",
	UI_trait_badteeth = "Mauvaises dents",
	UI_trait_badteethdesc = "Vous n'avez jamais pris soin de votre santé dentaire.<br>Lorsque vous consommez des aliments, vous pouvez ressentir des douleurs. Les portions plus importantes provoquent plus de douleur.",
	UI_trait_hardy = "Endurant",
	UI_trait_hardydesc = "Que ce soit par la force de la volonté ou par la forme physique, vous n'êtes pas du genre à vous fatiguer après de longues heures de travail.<br>Votre endurance se régénère constamment à un rythme modéré.<br>+1 Fitness",
	UI_trait_drinker = "Alcoolique",
	UI_trait_drinkerdesc = "Vous avez une dépendance à l'alcool. Si vous rester trop longtemps sans alcool, vous commencerez à ressentir du stress, puis de la douleur, et finalement le sevrage.<br>Si vous passez par le sevrage, vous serez de plus en plus malade jusqu'à ce que vous buviez à nouveau ou que vous mouriez. <br>Vous commencez le jeu avec une bouteille de whisky – vous avez intérêt à trouver rapidement de l'alcool.",
	UI_trait_problunt = "Prouesses: Contondant",

	UI_trait_probluntdesc = "Vous êtes particulièrement doué pour manier les armes contondantes.<br>Lorsque vous maniez ce type d'armes, elles se dégradent plus lentement et infligent 20% de dégâts supplémentaires,<br>et ont une plus grande chance de critique, qui augmente en fonction de votre compétence.<br>+1 Contondantes courtes<br>+1 Contondantes longues",
	UI_trait_problade = "Prouesses: Lame",
	UI_trait_probladedesc = "Vous êtes particulièrement doué pour manier les armes blanches.<br>Lorsque vous maniez ce type d'armes, elles se dégradent plus lentement et infligent 20% de dégâts supplémentaires,<br>et ont une plus grande chance de critique, qui augmente en fonction de votre compétence.<br>+1 Lames courtes<br>+1 Longues lames<br>+1 Haches",
	UI_trait_progun = "Prouesses: Armes à feu",
	UI_trait_progundesc = "Vous êtes particulièrement doué pour manier les armes à feu.<br>Lorsque vous maniez ce type d'armes, elles se dégradent plus lentement et ont une chance de ne pas consommer de munitions lorsqu'elles sont utilisées.<br>La chance est basée sur votre niveau de compétence.<br>+1 Visée<br>+1 Rechargement",
	UI_trait_prospear = "Prouesses: Lance",
	UI_trait_prospeardesc = "Vous êtes particulièrement doué pour manier les lance.<br>Lorsque vous maniez ce type d'armes, elles se dégradent plus lentement et infligent 20% dégâts supplémentaires,<br>et ont une plus grande chance de critique, qui augmente en fonction de votre compétence.<br>+2 Lances",
	UI_trait_albino = "Sensibilité au soleil",
	UI_trait_albinodesc = "Vous avez toujours été extrêmement sensible à la lumière du soleil. Lorsque vous êtes à l'extérieur et à la lumière du jour, vous ressentez une légère douleur.",
	UI_trait_amputee = "Amputé",
	UI_trait_amputeedesc = "Un de vos bras a été amputé il y a longtemps.<br>Vous ne pouvez rien équiper sur votre bras secondaire, ni l'utiliser pour quoi que ce soit.<br>Votre bras gauche ne peut pas être blessé, et les blessures qui y seraient normalement placées sont simplement ignorées.",
	UI_trait_actionhero = "Héros d'action",
	UI_trait_actionherodesc = "Vous vivez pour l'intensité du combat.<br>Vous n'infligez que la moitié des dégâts normaux, mais vous infligez des dégâts supplémentaires et avez plus de chances de critique si vous avez plus d'ennemis autour de vous.<br>Vos dégâts et vos chances de critique augmentent en fonction du nombre et de la distance des zombies qui vous entourent.",
	UI_trait_gimp = "Lent",
	UI_trait_gimpdesc = "Tu as toujours été le dernier de la file.<br>Vous vous déplacez 15% plus lentement.",
	UI_trait_fast = "Rapide",
	UI_trait_fastdesc = "Vous étiez toujours rapide sur vos pieds.<br>Vous vous déplacer 15% plus vite.",
	UI_trait_anemic = "Anémique",
	UI_trait_anemicdesc = "Vous saignez beaucoup plus rapidement des blessures.",
	UI_trait_thickblood = "Sang épais",
	UI_trait_thickblooddesc = "Vous saignez plus lentement des blessures.",
	UI_trait_expertdriver = "Conducteur expert",
	UI_trait_expertdriverdesc = "Vous conduisez les voitures beaucoup plus efficacement.<br>Les véhicules se déplacent plus rapidement, font moins de bruit et sont plus efficaces.",
	UI_trait_poordriver = "Élève conducteur",
	UI_trait_poordriverdesc = "Vous avez une expérience limitée des véhicules.<br>Les véhicules se déplacent lentement, font plus de bruit et sont moins efficaces.",
	UI_trait_superimmune = "Super-Immune",
	UI_trait_superimmunedesc = "Vous avez un système immunitaire exceptionnellement fort.<br>Vos plaies ne peuvent jamais s'infecter.<br>Vous avez 15% de chances de combattre la zombification.",
	UI_trait_immunocompromised = "Immunodéprimés",
	UI_trait_immunocompromiseddesc = "Votre système immunitaire est vulnérable aux infections.<br>Vos plaies ont tendance à s'infecter.<br>Vous avez 10% de chances supplémentaires d'être zombifié.",
	UI_trait_packmule = "Mule",
	UI_trait_packmuledesc = "Vous prenez soin d'emballer tout ce dont vous avez besoin.<br>Votre capacité de charge maximale est augmentée.<br>La force a plus d'impact sur votre capacité de charge.",
	UI_trait_packmouse = "Pack Mouse",
	UI_trait_packmousedesc = "Vous voyagez toujours léger.<br>Capacité de charge maximale réduite.",
	UI_trait_graverobber = "Pilleur de tombes",
	UI_trait_graverobberdesc = "Alors que d'autres trouvent cela difficile, vous n'avez aucun scrupule à chaparder les restes des morts.<br>Vous avez plus de chances de trouver du butin sur les cadavres de zombies.",
	UI_trait_gourmand = "Gourmet",
	UI_trait_gourmanddesc = "Vous aimez la nourriture de toutes sortes et vous trouvez que cuisiner est un sport agréable.<br>Les aliments cuisent en deux fois moins de temps et mettent deux fois plus de temps à brûler.<br>Plus de chances de trouver des ingrédients frais.<br>La nourriture que vous cuisinez est meilleure.<br>La température des aliments et le mode de cuisson ne vous dérangent pas.<br>+1 Cuisine",
	UI_trait_ascetic = "Ascétique",
	UI_trait_asceticdesc = "Vous préférez vous abstenir des plaisirs inutiles du corps et trouver un épanouissement spirituel dans les choses simples.<br>Vous n'aimez pas les aliments cuits.<br>Les aliments préemballés ne donnent pas le moral.<br>Les repas non cuisinés sont neutres.<br>risque très élevé de brûler les repas.",
	UI_trait_fearful = "Peureux",
	UI_trait_fearfuldesc = "Vous avez facilement peur et vous êtes susceptible de crier à haute voix si vous êtes paniqué.",
	UI_trait_gymgoer = "Sportif",
	UI_trait_gymgoerdesc = "Vous aimez faire de l'exercice.<br>L'exercice est deux fois plus efficace pour vous et vous ne ressentez pas la fatigue de l'exercice.<br>+1 Fitness<br>+1 Force",
	UI_cannibal_early = "Chair humaine dépecée.<br>Tu ne penses pas sérieusement à manger ça, n'est-ce pas?",
	UI_cannibal_familiar = "Chair humaine dépecée.",
	UI_cannibal_comfortable = "Chair humaine dépecée.<br>Si délicieux!",
	UI_trait_dodgesay = "*esquivé*",
	UI_trait_indefatigablecooldown = "*Infatigable et utilisable*",
	UI_trait_alcoholicneed = "J'ai besoin d'alcool.",
	UI_trait_alcoholicwithdrawal = "*Sevrage alcoolique*",
	UI_trait_alcoholicsatisfied = "*Besoin d'alcool satisfait*",
	UI_fearful_slightpanic = "*Pleurniche*",
	UI_fearful_panic = "*Cri étouffé*",
	UI_fearful_strongpanic = "*Cri de panique*",
	UI_fearful_extremepanic = "*Cris désespérés*",
	UI_trait_vagabond = "Vagabond",
	UI_trait_vagabonddesc = "Tu sais comment survivre dans la rue.<br>Vous savez qu'il y a toujours quelque chose à manger là où les gens ne regarderaient jamais, c'est -à-dire dans les poubelles.<br>Vous avez tendance à trouver plus de produits alimentaires dans les poubelles.<br>Chance affectée par la compétence chanceux.",
	UI_trait_paranoia = "Paranoïa",
	UI_trait_paranoiadesc = "Périodiquement, vous aurez une fausse frayeur et une panique.<br>Vous devez trouver activement des moyens de réduire votre stress, qui ne fait qu'empirer après une crise de paranoïa.",
	UI_butterfingers_triggered = "*Maladroit*",
	UI_scrounger_found = "Oh, regarde, un %s supplémentaire",
	UI_trait_quickworker = "Travailleur rapide",
	UI_trait_quickworkerdesc = "Vous avez un penchant pour la rapidité en toutes choses.<br>Vos actions chronométrées (comme scier des bûches, fabriquer des objets ou démonter des meubles) sont considérablement plus rapides.",
	UI_trait_slowworker = "Travailleur lent",
	UI_trait_slowworkerdesc = "Que ce soit par paresse ou parce que vous aimez vérifier votre travail, vous avez tendance à prendre plus de temps pour faire les choses.<br>Vous effectuez des actions chronométrées (comme scier des bûches, fabriquer des objets ou démonter des meubles) neaucoup plus lentement.",
	UI_trait_leadfoot = "Pied de plomb",
	UI_trait_leadfootdesc = "Vous avez toujours eu le pas lourd et maintenant il est temps de mettre votre pied à terre – sur certains zombies.<br>Vos petitement sont considérablement plus puissants.",
	UI_trait_glassbody = "Fait de verre",
	UI_trait_glassbodydesc = "Vous êtes particulièrement vulnérable et fragile.<br>Vous prenez deux fois plus de dégâts de toutes les sources.<br>Vous vous égratignez facilement lors de blessures mineures.<br>Même une courte chute ou un dommage modéré peut entraîner une fracture.<br>Un encombrement important.",
	UI_trait_mundane = "Banal",
	UI_trait_mundanedesc = "Vos attaques d'armes ne seront jamais critiques.<br>Cela inclut tout bonus critique provenant de caractéristiques telles que la prouesse.<br>Tous les autre bonus de dommages s'appliquent toujours correctement.",
	UI_trait_burned = "Patient du service des brûlés",
	UI_trait_burneddesc = "Vous commencez le jeu couvert de la tête au pieds de brûlures.<br>Ce n'est pas pour les âmes sensibles. Les brûlures prennent beaucoup de temps à guérir et rendent la marche, le combat ou l'exécution de tâches atrocement lents.<br>Vos blessures seront d'abord pansées.<br>Ce trait ne peut pas être pris ne même temps que Blessure ou Jambe cassée, car il annule ces blessures. Il a cependant une valeur considérablement plus élevée que ces deux traits combinés.",
	UI_trait_deprived = "Dépourvu",
	UI_trait_depriveddesc = "Vous commencez le jeu avec absolument rien, pas même des vêtements!",
	UI_trait_fitted = "Bien adapté",
	UI_trait_fitteddesc = "Les vêtements portés pèsent deux fois moins et n'imposent pas de pénalité de vitesse.",
	UI_trait_tavernbrawler = "Bagarreur de taverne",
	UI_trait_tavernbrawlerdesc = "Vous êtes plus efficace dans l'utilisation de tout ce qui est à votre disposition comme arme.<br>Les armes improvisées (telles que, mais sans s'y limiter, les cuillères, fourchettes, queues de billard ou poêles à frire) sont légèrement plus efficaces et beaucoup moins susceptibles de se briser.<br>Veuillez
 noter que les armes improvisées ne seront jamais une bonne alternative aux armes normales, mais ce trait les rend plus utilisables comme palliatif.",
	UI_MoreTraits_Options_ScroungerAnnounce = "Annonce Fouineur Mauvais chercheur",
	UI_MoreTraits_Options_ScroungerAnnounce_ToolTip = "Si vous avez le trait Fouineur ou Mauvais chercheur vous serez informé si un ou plusieurs objets sont trouvés ou perdus.",
	UI_MoreTraits_Options_ScroungerHighlight = "Mets en évidence les conteneurs affecté par Fouineur",
	UI_MoreTraits_Options_ScroungerHighlight_ToolTip = "Si vous avez le trait Fouineur les conteneurs seront mis en évidence s'il y a du butin supplémentaire à l'intérieur.",
	UI_MoreTraits_Options_ScroungerHighlightTime = "Temps de surbrillance",
	UI_MoreTraits_Options_ScroungerHighlightTime_ToolTip = "Minutes de jeu après lesquelles le conteneur ne seras plus mis en évidence.",
	UI_trait_batteringram = "Bélier",
	UI_trait_batteringramdesc = "Vous savez comment vous frayer un chemin dans la foule comme un joueur de rugby professionnel.<br>En sprintant (pas en courant), vous assomez les zombies sur votre passage.<br>Chaque zombie que vous abattez vous prive d'un peu d'endurance en fonction de votre niveau de forme physique, alors faites attention à ne pas foncer dans les grandes foules, car vous risquez d'être épuisé.<br>Note: Ce trait annule la capacité de charge de la lance.",

	UI_MoreTraits_Options_GraveRobberAnnounce = "Annonce Pilleur de tombes",
	UI_MoreTraits_Options_GraveRobberAnnounce_ToolTip = "Si vous avez le trait Grave Robber, vous serez averti lorsque Grave Robber se déclenchera.<br>Vous aurez toujours besoin de trouver quel cadavre avait les objets supplémentaires.",
	UI_MoreTraits_Options_SuperImmuneAnnounce = "Annonce Super-Immune",
	UI_MoreTraits_Options_SuperImmuneAnnounce_ToolTip = "Préviens le joueur si Super-Immune a combattu la zombification.<br>Un texte vert apparaîtra au-dessus de votre tête si vous évitez la zombification.",
	UI_MoreTraits_Options_GourmandAnnounce = "Annonce Gourmet Trouvez",
	UI_MoreTraits_Options_GourmandAnnounce_ToolTip = "Si vous avez le trait Gourmet, vous serez averti lorsque vous trouverez de la nourriture fraîche dans un conteneur.",
	UI_MoreTraits_Options_AlbinoAnnounce = "Avertissement sur la sensibilité au soleil",
	UI_MoreTraits_Options_AlbinoAnnounce_ToolTip = "Si vous avez le trait de sensibilité au soleil, vous serez averti lorsque vous souffrirez d'une douleur due à votre exposition au soleil.",
	UI_MoreTraits_Options_MartialDamage = "Montre les dégâts des art martiaux",
	UI_MoreTraits_Options_MartialDamage_ToolTip = "Si vous avez le trait d'art martial, une fenêtre contextuelle affiche les dégâts que vous infligez.",
}
